,id,question,target
945050,,,1
1210511,,,0
369434,,,0
1251109,,,0
230453,,,0
66556,,,1
826674,,,0
221197,,,0
57127,,,0
676639,,,0
799300,,,0
832822,,,0
812717,,,0
513776,,,0
108173,,,1
32638,,,0
692477,,,0
1034392,,,0
1087418,,,0
449983,,,0
399641,,,0
1276621,,,0
783513,,,0
913485,,,0
118080,,,0
1283079,,,0
642836,,,0
1273623,,,0
187953,,,0
1213889,,,0
942678,,,0
751879,,,1
797651,,,0
681967,,,0
490224,,,1
1040923,,,0
218959,,,0
813611,,,1
546930,,,0
149745,,,0
1168413,,,0
789093,,,0
982436,,,0
808792,,,0
1059842,,,0
725859,,,0
899408,,,0
998727,,,0
455200,,,0
804705,,,0
921409,,,0
683200,,,0
987920,,,0
709633,,,0
500466,,,0
130591,,,0
1125329,,,0
1216586,,,0
702130,,,0
1263512,,,0
577608,,,0
607968,,,0
285253,,,0
556216,,,0
1161720,,,0
1231841,,,0
845860,,,0
71686,,,0
601244,,,0
968197,,,0
1089634,,,0
626684,,,0
33949,,,0
157508,,,0
113301,,,0
156671,,,0
244664,,,0
982299,,,0
171349,,,0
1264712,,,0
318176,,,1
1121006,,,0
437525,,,0
806854,,,0
53104,,,0
1088760,,,0
1016730,,,0
520952,,,0
316101,,,0
931582,,,0
338273,,,0
368387,,,0
122335,,,0
442645,,,1
973870,,,0
182284,,,0
22213,,,0
8054,,,0
22907,,,0
1060473,,,0
656817,,,0
563210,,,0
409732,,,0
494737,,,0
1089869,,,0
326240,,,0
191315,,,0
666729,,,0
710214,,,0
592055,,,0
401995,,,1
239862,,,0
1123683,,,1
1014593,,,0
1243953,,,0
340275,,,0
458108,,,0
1252750,,,0
1075116,,,0
1253828,,,0
706435,,,0
978993,,,0
792051,,,0
516135,,,0
1046375,,,0
167446,,,0
535438,,,0
760475,,,0
946630,,,0
755346,,,0
696209,,,0
744053,,,0
96928,,,0
1203687,,,0
222284,,,0
254918,,,0
886822,,,0
886297,,,0
681089,,,0
828630,,,0
814066,,,0
1202517,,,0
1223830,,,0
88998,,,0
506238,,,0
326970,,,0
998692,,,0
285197,,,0
494414,,,0
468821,,,0
214394,,,0
121467,,,0
1157691,,,0
519975,,,0
691382,,,0
391179,,,0
1139733,,,0
1236409,,,0
701567,,,0
786518,,,0
1289346,,,1
584593,,,0
497533,,,0
852662,,,0
1228425,,,0
458851,,,0
888896,,,0
509132,,,0
425706,,,0
20054,,,0
1216339,,,0
1132975,,,0
514758,,,0
1172740,,,0
849032,,,0
142292,,,0
922089,,,0
489104,,,0
282614,,,0
572145,,,0
691209,,,0
873022,,,0
774985,,,0
379600,,,0
732867,,,0
607534,,,0
769384,,,0
435176,,,0
693181,,,0
274433,,,0
487289,,,0
526435,,,0
911852,,,0
1116679,,,0
1214200,,,0
478579,,,0
209465,,,0
409616,,,0
313431,,,0
615763,,,0
271789,,,0
45330,,,0
908397,,,0
168526,,,0
540427,,,0
343403,,,0
304517,,,0
1016049,,,1
1112684,,,0
471476,,,0
340410,,,0
816364,,,0
248666,,,0
1093056,,,0
1231590,,,0
1140199,,,0
21654,,,0
595050,,,0
659431,,,0
603951,,,0
936030,,,0
1140868,,,0
767932,,,0
264078,,,0
1078565,,,0
86055,,,0
715272,,,0
835409,,,0
1011870,,,0
765271,,,0
954181,,,0
889639,,,0
1258893,,,0
536871,,,0
7367,,,0
1182294,,,1
1140629,,,0
174680,,,0
994916,,,0
68634,,,0
168854,,,0
910712,,,0
703592,,,0
676534,,,0
177849,,,0
686286,,,0
458658,,,0
956234,,,0
860947,,,0
1128480,,,0
504906,,,0
350647,,,1
1157082,,,0
1091304,,,0
473640,,,0
1016595,,,0
1142669,,,0
868249,,,0
538482,,,0
103694,,,0
66259,,,0
528784,,,0
1051970,,,0
153048,,,0
198766,,,0
1182368,,,1
205629,,,0
176118,,,0
1244216,,,0
1282189,,,0
1153970,,,0
13126,,,0
565889,,,0
700790,,,0
564985,,,0
1086308,,,0
1260639,,,0
554217,,,1
589503,,,0
46529,,,0
667846,,,0
257001,,,0
767796,,,0
1209356,,,0
288415,,,0
617790,,,0
999455,,,0
1138209,,,0
672491,,,0
1055344,,,0
182968,,,0
658723,,,0
1066073,,,0
1264019,,,0
627419,,,1
876103,,,0
186379,,,0
288195,,,0
1099687,,,0
1284275,,,0
284392,,,0
589461,,,0
1574,,,0
40708,,,0
911568,,,0
535270,,,0
703969,,,0
339916,,,0
689731,,,0
139610,,,0
516958,,,0
316484,,,0
679012,,,0
27773,,,0
375781,,,0
336643,,,0
612864,,,0
1139741,,,0
150824,,,0
57584,,,0
222450,,,1
364194,,,0
1041928,,,0
133200,,,0
927440,,,0
485258,,,0
117546,,,0
46469,,,0
400909,,,0
1017924,,,0
471994,,,0
61205,,,0
105449,,,1
1058629,,,0
656919,,,0
216424,,,0
396636,,,0
1152801,,,0
1059265,,,0
295975,,,0
757495,,,0
457349,,,0
478779,,,0
916772,,,0
168998,,,0
329437,,,1
705034,,,0
98230,,,0
282721,,,0
1238821,,,0
969746,,,0
189837,,,1
734964,,,0
686515,,,1
34712,,,0
1074331,,,0
511752,,,0
696005,,,1
82924,,,0
303459,,,1
657436,,,0
93083,,,0
555103,,,0
826913,,,0
798198,,,0
460251,,,0
452315,,,1
185317,,,0
239449,,,0
244719,,,0
1263475,,,0
621005,,,0
73765,,,0
1275861,,,0
290495,,,0
1258218,,,0
317029,,,0
1021121,,,0
34905,,,0
269905,,,0
1253290,,,0
194429,,,1
36964,,,0
718766,,,0
1040873,,,0
457651,,,0
1068385,,,0
1001163,,,0
586775,,,0
1180867,,,0
223095,,,0
472492,,,0
1174894,,,0
51178,,,0
540987,,,0
1243107,,,0
644738,,,0
394610,,,0
1168860,,,0
62405,,,0
115968,,,0
428875,,,0
1099916,,,0
356722,,,0
1171632,,,0
553327,,,0
1224291,,,0
1147252,,,0
304365,,,0
1166278,,,0
823240,,,0
1078606,,,0
239584,,,0
719557,,,0
819638,,,0
302968,,,0
10696,,,0
951462,,,1
75224,,,0
1140158,,,0
226690,,,0
76237,,,0
1013483,,,0
936290,,,0
48227,,,0
331445,,,0
97115,,,0
384281,,,0
854529,,,0
624259,,,0
862437,,,0
552182,,,0
1029892,,,0
397131,,,0
606,,,0
709682,,,0
1160245,,,0
921166,,,0
465794,,,0
626392,,,0
105316,,,0
898834,,,0
1002654,,,0
1300600,,,0
231177,,,0
255682,,,0
985196,,,0
1195884,,,0
306171,,,0
67079,,,0
905866,,,0
319175,,,0
132685,,,0
553466,,,0
125461,,,0
741030,,,0
696269,,,0
904250,,,1
1159782,,,0
1000762,,,0
22646,,,0
1082565,,,0
1035027,,,0
837638,,,0
887126,,,0
1226264,,,0
831856,,,1
535969,,,0
778552,,,0
133627,,,0
1229731,,,0
135931,,,0
694256,,,0
811618,,,0
587986,,,0
1172159,,,0
1109724,,,0
6811,,,1
126536,,,0
743533,,,0
842175,,,0
236474,,,0
360864,,,0
950119,,,0
574843,,,0
131790,,,0
911049,,,0
594489,,,0
222175,,,0
864280,,,0
1052681,,,0
146970,,,0
526759,,,1
169285,,,0
625908,,,0
1260432,,,0
235505,,,0
222020,,,0
579298,,,0
411388,,,0
504342,,,0
685414,,,0
415965,,,0
382279,,,0
1097540,,,0
614161,,,0
372992,,,0
675003,,,0
193267,,,0
216407,,,0
93017,,,0
877296,,,0
199151,,,0
696241,,,0
1184556,,,0
1094617,,,0
769718,,,0
1078064,,,0
826098,,,0
238277,,,0
266553,,,1
1018249,,,0
460478,,,0
652801,,,0
32418,,,0
397295,,,0
1227730,,,0
45480,,,0
1047004,,,0
907113,,,0
129225,,,0
1175490,,,0
1013790,,,0
186372,,,0
122681,,,0
699390,,,0
195399,,,0
139044,,,0
1219370,,,0
213492,,,0
585119,,,0
832815,,,0
718162,,,0
614307,,,0
956114,,,0
276976,,,0
1014999,,,0
796859,,,0
943631,,,0
1253630,,,0
1257994,,,0
50369,,,0
621336,,,0
218552,,,0
152435,,,0
452762,,,0
637087,,,0
778637,,,0
731021,,,0
1104862,,,0
827642,,,0
660160,,,0
1190802,,,0
238490,,,0
998491,,,0
435857,,,0
1022902,,,0
599749,,,0
1217600,,,1
1286041,,,0
1110016,,,0
459155,,,0
1048923,,,1
66491,,,0
1256624,,,0
1240369,,,0
1191946,,,0
933582,,,0
733717,,,0
556504,,,0
744618,,,0
1237285,,,0
1058659,,,0
916832,,,0
625032,,,0
406169,,,0
1152257,,,0
552012,,,0
880029,,,0
674681,,,0
563073,,,0
1286822,,,0
672719,,,0
687850,,,1
910435,,,0
284517,,,0
863249,,,0
530126,,,1
669596,,,0
645610,,,0
913117,,,0
296848,,,0
781448,,,0
453431,,,0
529195,,,1
1041118,,,0
838640,,,0
628345,,,0
1098005,,,1
698332,,,0
153722,,,0
148490,,,0
60257,,,1
1305787,,,0
659861,,,1
111360,,,0
1182082,,,0
512984,,,1
909977,,,0
545672,,,0
283083,,,0
479669,,,0
1169372,,,0
798748,,,0
282804,,,0
1153757,,,0
50709,,,0
677504,,,0
825894,,,0
1295203,,,0
805622,,,0
65810,,,0
898935,,,0
1062434,,,0
654834,,,0
924530,,,0
213347,,,0
821743,,,0
762716,,,0
347176,,,0
733300,,,0
1233528,,,0
1052607,,,0
114092,,,0
947498,,,0
250730,,,0
1291306,,,0
1093922,,,0
1096858,,,0
1098223,,,0
247278,,,0
768968,,,0
539252,,,0
977591,,,1
716879,,,0
1156395,,,0
457744,,,0
82613,,,0
212513,,,0
266662,,,0
1055343,,,0
375482,,,0
747490,,,0
759763,,,0
22334,,,0
924690,,,0
586060,,,1
1155378,,,0
141299,,,0
104076,,,0
1149176,,,0
1133694,,,0
1265848,,,0
793230,,,0
814588,,,0
494587,,,0
1144749,,,0
619207,,,0
1074373,,,0
1230373,,,0
139799,,,0
390575,,,0
843883,,,0
508888,,,0
219804,,,0
268922,,,0
1192080,,,0
738568,,,0
538736,,,0
239885,,,0
1033494,,,0
563028,,,0
1202727,,,0
446398,,,0
1190167,,,0
940317,,,0
835978,,,1
1005888,,,0
959014,,,0
462002,,,0
1197226,,,0
1149343,,,0
802065,,,0
458332,,,0
142896,,,0
241020,,,0
889402,,,0
126078,,,0
969809,,,0
21656,,,0
731674,,,1
257010,,,0
833540,,,0
436605,,,0
371679,,,0
101420,,,0
366105,,,0
920338,,,0
588889,,,0
282717,,,0
1262127,,,0
676698,,,0
134118,,,0
976073,,,0
216569,,,0
76709,,,0
795031,,,0
737428,,,0
231927,,,0
336507,,,1
338555,,,0
753268,,,0
1015387,,,0
893221,,,0
14617,,,0
160128,,,0
1043940,,,0
152741,,,0
669531,,,0
1231145,,,0
747922,,,0
116234,,,0
506668,,,0
798098,,,0
992681,,,0
938934,,,0
667749,,,0
626502,,,1
503803,,,0
779115,,,0
326480,,,0
387449,,,0
250101,,,1
415313,,,1
1006991,,,0
1083300,,,0
931900,,,0
12836,,,0
130141,,,0
560127,,,0
80005,,,1
176241,,,0
402711,,,0
161509,,,0
1095101,,,1
895856,,,0
859622,,,1
236223,,,0
132544,,,0
174732,,,1
389253,,,0
161128,,,0
1273854,,,0
1126343,,,0
1174910,,,0
949146,,,0
341982,,,0
918410,,,0
682000,,,0
918394,,,1
801240,,,0
1172200,,,0
239472,,,0
1081988,,,0
563851,,,0
576430,,,0
1227488,,,0
1257090,,,1
1094655,,,0
1245713,,,0
303970,,,0
372800,,,0
574864,,,0
474122,,,0
1235683,,,0
106047,,,1
985717,,,0
566655,,,0
674817,,,0
1002549,,,0
989474,,,0
92203,,,0
759585,,,0
309701,,,0
274684,,,0
1173113,,,0
947454,,,0
149936,,,0
745949,,,0
268555,,,0
363988,,,0
1175832,,,0
1226292,,,1
275194,,,0
1148968,,,0
924295,,,0
1072225,,,0
1208218,,,0
1032847,,,0
847194,,,0
83940,,,0
80672,,,0
475923,,,0
208437,,,0
476163,,,0
1121820,,,0
362320,,,0
863673,,,0
671841,,,0
40181,,,0
25804,,,0
419717,,,0
1287061,,,0
1075288,,,0
125562,,,0
486257,,,0
1065008,,,0
588578,,,0
1228112,,,0
458917,,,0
1260445,,,0
476195,,,0
225757,,,0
419904,,,0
30259,,,0
158285,,,0
494675,,,0
1244067,,,0
1275966,,,0
1184283,,,0
521774,,,0
837032,,,0
1300644,,,0
1303948,,,0
320071,,,0
1106462,,,1
1159035,,,0
88511,,,0
901930,,,0
811186,,,1
77483,,,0
516460,,,0
930038,,,0
1276672,,,0
722216,,,1
1024519,,,0
92375,,,0
482987,,,0
552737,,,0
301306,,,0
184171,,,0
743155,,,0
165468,,,0
470917,,,0
376719,,,0
834370,,,0
1052756,,,0
937441,,,0
395685,,,0
233943,,,0
822904,,,0
757837,,,1
667603,,,0
769733,,,0
1261773,,,0
24347,,,0
413077,,,0
301578,,,0
525156,,,0
172769,,,0
905348,,,0
990390,,,0
179437,,,0
852389,,,0
119770,,,0
405058,,,0
112372,,,0
298394,,,0
283990,,,0
260544,,,0
1083899,,,0
912849,,,1
661389,,,0
1092163,,,0
1060660,,,0
859153,,,0
880312,,,0
732324,,,0
798305,,,0
167297,,,0
839974,,,0
504337,,,0
204796,,,0
218227,,,0
243320,,,0
209054,,,0
618896,,,0
40220,,,0
514837,,,0
219881,,,0
984052,,,0
273736,,,0
976151,,,0
188808,,,0
1211936,,,0
596774,,,0
1068129,,,0
611802,,,0
1243543,,,0
140758,,,0
636599,,,1
323166,,,0
534389,,,0
870530,,,0
869434,,,0
440960,,,0
1269673,,,0
999516,,,0
860406,,,0
439081,,,0
1279791,,,0
742078,,,0
1154640,,,0
272602,,,0
16955,,,0
1117290,,,0
126558,,,0
317947,,,0
735587,,,0
1287127,,,0
171241,,,0
843982,,,0
1002959,,,0
5940,,,1
595616,,,0
221907,,,0
855802,,,0
859059,,,0
1171188,,,0
564125,,,0
695225,,,0
527180,,,0
793351,,,0
1277789,,,0
1283528,,,0
373157,,,0
976952,,,0
959442,,,0
1166266,,,0
491602,,,0
176446,,,0
233648,,,0
1001110,,,0
513707,,,0
747759,,,0
932948,,,0
1006215,,,0
1236850,,,0
697900,,,0
50745,,,0
682460,,,1
209977,,,1
764235,,,0
1072573,,,0
487329,,,0
39661,,,0
1289732,,,0
191915,,,0
272078,,,0
995085,,,0
1244752,,,0
298485,,,0
1173220,,,0
1126088,,,0
515448,,,0
1266305,,,0
1006839,,,0
693418,,,0
514712,,,0
892017,,,0
737181,,,0
737360,,,0
875556,,,0
761042,,,0
972562,,,0
123261,,,0
83598,,,0
1007456,,,0
872830,,,0
426631,,,0
1117392,,,0
92163,,,0
364114,,,0
1254914,,,0
784898,,,1
92587,,,0
1013840,,,0
533192,,,1
584050,,,0
1094865,,,0
734354,,,0
705758,,,0
64125,,,0
970458,,,0
938932,,,0
1248909,,,0
709620,,,0
405296,,,0
917473,,,0
863209,,,0
75762,,,0
119905,,,1
728210,,,0
162193,,,0
27320,,,0
1279954,,,0
733074,,,0
537946,,,0
838138,,,0
92650,,,0
678472,,,0
425377,,,0
1130152,,,0
178017,,,0
675749,,,0
479933,,,0
227266,,,0
767069,,,0
1022077,,,0
230831,,,0
1095232,,,0
391813,,,0
1300546,,,0
321999,,,0
542679,,,0
104149,,,0
553026,,,0
1108127,,,0
102822,,,0
29421,,,0
83139,,,0
44465,,,0
1075949,,,0
484729,,,0
754412,,,0
896705,,,0
1084859,,,0
1068057,,,0
220788,,,0
595637,,,0
145015,,,0
893078,,,0
15842,,,0
306290,,,0
350501,,,0
495262,,,1
411996,,,1
518865,,,0
246760,,,0
883217,,,0
1051523,,,0
690410,,,0
503050,,,0
443842,,,0
764238,,,0
337967,,,0
833643,,,0
494072,,,0
795649,,,0
933362,,,0
432180,,,0
510550,,,0
769443,,,0
1144691,,,0
369420,,,0
1164593,,,0
1197904,,,0
643832,,,0
270352,,,0
447083,,,0
104645,,,1
474357,,,1
1193402,,,0
806808,,,0
1159262,,,0
607322,,,0
169482,,,0
1263141,,,0
828684,,,1
1134505,,,0
390981,,,0
516475,,,0
375235,,,0
631370,,,0
946495,,,0
797841,,,0
423401,,,1
284632,,,1
500504,,,0
620225,,,0
723762,,,0
79877,,,0
633922,,,0
1197659,,,0
553871,,,1
193072,,,0
1263474,,,0
1181704,,,0
1049076,,,0
200415,,,0
42787,,,0
1133993,,,0
1034489,,,0
27356,,,0
1155738,,,0
90448,,,1
507516,,,0
1212753,,,0
312687,,,0
878965,,,0
859166,,,0
612434,,,0
431488,,,0
111206,,,0
817555,,,0
1222242,,,0
120061,,,0
617580,,,0
1175976,,,0
617296,,,0
955494,,,0
957901,,,0
184436,,,0
965199,,,0
149309,,,0
805776,,,0
396985,,,0
15593,,,0
1063825,,,0
898296,,,0
413829,,,0
486988,,,0
1049997,,,0
183418,,,0
1204390,,,0
348667,,,0
2051,,,0
388498,,,0
510333,,,0
707436,,,1
542757,,,0
986662,,,0
1090783,,,0
1267357,,,0
770609,,,0
728768,,,0
1224240,,,0
1250054,,,1
750973,,,0
371181,,,0
536932,,,0
609287,,,0
698346,,,0
1029727,,,0
483369,,,0
528956,,,0
438542,,,0
982064,,,0
304416,,,0
1224734,,,0
323814,,,0
509969,,,0
482829,,,0
542197,,,0
1133340,,,0
52186,,,0
1017901,,,0
1272434,,,0
1007572,,,0
770636,,,0
125809,,,0
1193256,,,0
1000453,,,0
728199,,,0
534001,,,0
574351,,,0
1016228,,,0
538427,,,0
1274766,,,0
474066,,,0
980612,,,0
484265,,,0
1090734,,,0
1094359,,,0
867811,,,0
117198,,,0
308531,,,0
687865,,,0
564547,,,0
1210101,,,0
627456,,,0
1066453,,,0
925854,,,0
1216721,,,1
808733,,,1
777964,,,0
10217,,,0
458176,,,0
1295876,,,0
865755,,,0
908491,,,1
142304,,,0
1271556,,,1
1029059,,,0
405688,,,0
1137775,,,0
214129,,,0
1094866,,,0
269709,,,0
1042484,,,0
337812,,,0
978522,,,0
1023058,,,0
1156238,,,0
1170759,,,0
113801,,,0
856465,,,0
796017,,,0
163850,,,0
585927,,,0
775796,,,0
587117,,,0
1216736,,,0
573052,,,0
1076844,,,0
72020,,,0
1191379,,,0
1297060,,,0
518055,,,0
1152213,,,0
940842,,,0
272155,,,0
1098736,,,1
288593,,,0
893043,,,0
860838,,,0
1294179,,,0
520602,,,0
738566,,,0
1022621,,,0
1025528,,,0
1273760,,,0
1153399,,,0
1203827,,,0
885635,,,0
896680,,,0
1044639,,,0
1233173,,,0
1141224,,,0
737231,,,0
314754,,,0
1214399,,,0
138770,,,0
570393,,,0
480547,,,0
1247596,,,0
563422,,,0
762835,,,0
1099566,,,0
595290,,,0
11947,,,0
124484,,,0
1236808,,,0
711884,,,0
527548,,,0
788928,,,0
58917,,,0
1276545,,,0
296943,,,0
121053,,,0
587379,,,0
1178639,,,0
926534,,,1
1151731,,,0
36780,,,0
1225826,,,0
861741,,,1
828459,,,0
1197684,,,0
392779,,,0
536157,,,0
539118,,,0
337000,,,0
1037243,,,0
34294,,,0
875540,,,0
71320,,,0
102085,,,0
256068,,,1
23624,,,0
1004415,,,0
1038627,,,0
334244,,,0
935532,,,0
608439,,,0
270635,,,0
578900,,,1
936207,,,0
948513,,,0
608830,,,0
950875,,,0
309335,,,0
1000462,,,0
122520,,,0
1052962,,,0
936230,,,0
381392,,,0
670925,,,1
1163627,,,0
413937,,,1
690158,,,0
983028,,,0
822456,,,1
903284,,,0
589147,,,0
311564,,,0
718695,,,0
946602,,,0
570355,,,0
482309,,,0
330252,,,0
1173814,,,0
247274,,,0
678694,,,0
1251043,,,0
629881,,,0
810742,,,0
125625,,,0
1084382,,,0
894364,,,0
830615,,,0
1046006,,,0
522200,,,0
916689,,,0
753396,,,0
1136372,,,0
602738,,,0
962516,,,0
611075,,,0
592927,,,0
161816,,,0
196481,,,0
1092542,,,1
544064,,,0
289491,,,0
487771,,,0
1021624,,,0
659066,,,0
982810,,,0
1054748,,,0
1294033,,,0
71306,,,0
63967,,,1
446701,,,0
764731,,,0
1274754,,,0
1039711,,,0
11919,,,0
682156,,,0
177084,,,0
258633,,,0
91705,,,0
1112277,,,0
1002339,,,0
399661,,,0
1229015,,,0
1032102,,,0
571220,,,0
553335,,,1
302989,,,0
975088,,,0
600056,,,0
1220051,,,0
35586,,,0
404459,,,0
1305870,,,0
182398,,,0
855635,,,0
1227241,,,0
729366,,,0
988663,,,0
268577,,,0
1003343,,,0
1303655,,,0
1300350,,,0
842342,,,0
240010,,,1
404570,,,0
218094,,,0
110820,,,0
890556,,,0
182852,,,0
1217644,,,0
515261,,,0
311559,,,0
1264659,,,0
822215,,,0
1064212,,,0
731517,,,0
1211743,,,0
867663,,,0
1006574,,,0
191838,,,0
272513,,,0
780426,,,0
1248467,,,0
1301032,,,0
376039,,,0
119499,,,0
121693,,,1
1059482,,,0
85530,,,0
383055,,,0
334195,,,0
520259,,,0
1048605,,,0
731842,,,0
515866,,,0
1046245,,,0
848850,,,0
376136,,,0
926366,,,0
494889,,,0
1241037,,,0
880411,,,0
1224696,,,0
774917,,,0
468069,,,0
224184,,,0
1028664,,,0
1171787,,,0
17752,,,0
800013,,,0
753887,,,1
637890,,,0
419962,,,0
1304666,,,0
643609,,,0
20999,,,0
213424,,,0
395663,,,0
112288,,,1
641341,,,0
239135,,,0
200338,,,1
437676,,,0
714593,,,0
693024,,,0
745448,,,0
1117959,,,0
393272,,,0
170269,,,0
215476,,,0
938940,,,0
453842,,,1
243780,,,0
753098,,,0
102521,,,0
803748,,,0
144713,,,0
789461,,,0
829206,,,0
845851,,,0
46494,,,0
724952,,,0
523465,,,0
410019,,,1
1106141,,,0
340507,,,0
403617,,,0
834480,,,0
203718,,,0
881184,,,0
1187952,,,0
688576,,,0
313867,,,0
851031,,,0
1107231,,,0
469323,,,0
571815,,,0
686748,,,0
135302,,,0
1007558,,,0
674426,,,0
419248,,,0
1039405,,,0
218182,,,0
363742,,,0
782796,,,0
682981,,,0
218443,,,0
199463,,,0
1275900,,,0
179706,,,0
600872,,,0
816164,,,0
456553,,,0
1126790,,,0
35062,,,0
968427,,,0
651298,,,0
167644,,,0
1241819,,,0
782838,,,0
912593,,,0
662654,,,0
338883,,,0
913080,,,0
658290,,,0
596490,,,0
1195645,,,0
400226,,,1
433563,,,0
496514,,,0
1017484,,,0
548742,,,0
903826,,,0
1169355,,,0
924561,,,0
947986,,,0
1128462,,,1
591490,,,0
362935,,,0
428856,,,0
121182,,,0
1042028,,,0
1146384,,,1
890174,,,0
204467,,,0
958387,,,0
327306,,,0
995184,,,0
1161668,,,0
83646,,,0
244675,,,0
945436,,,0
486053,,,0
807082,,,0
130465,,,0
24300,,,0
1107543,,,0
400569,,,0
647114,,,0
407631,,,0
405266,,,0
323951,,,0
914443,,,0
91701,,,0
76936,,,0
558369,,,0
268000,,,0
169916,,,0
826053,,,0
185341,,,0
962979,,,0
160616,,,0
877741,,,0
179508,,,0
1066248,,,0
553059,,,0
189174,,,0
597510,,,0
80877,,,0
1150279,,,0
201189,,,0
666746,,,0
698923,,,0
1140519,,,0
1124149,,,0
309732,,,0
1180204,,,0
54073,,,0
802981,,,0
211926,,,0
668247,,,0
198813,,,0
601720,,,0
305584,,,0
422095,,,0
106341,,,1
137183,,,0
179040,,,0
564372,,,0
1098023,,,0
487784,,,0
328957,,,0
615564,,,0
1101911,,,0
1216274,,,0
477484,,,0
832738,,,0
124475,,,0
792042,,,0
660505,,,0
784347,,,0
582526,,,0
723859,,,0
404333,,,0
69265,,,0
473800,,,0
1059605,,,0
724108,,,0
420514,,,0
80762,,,0
346135,,,0
1041946,,,0
10868,,,0
791537,,,0
1118034,,,0
199026,,,0
112668,,,0
511892,,,0
337792,,,0
768140,,,0
132628,,,0
1161257,,,0
979093,,,0
162613,,,0
1268092,,,0
1141795,,,0
479389,,,0
134259,,,0
906197,,,0
427389,,,0
667484,,,0
495006,,,0
495551,,,0
777946,,,0
237331,,,0
839943,,,0
98926,,,0
836618,,,0
132522,,,0
916193,,,0
451786,,,0
394344,,,0
714408,,,1
1053154,,,0
633165,,,0
1077863,,,0
6299,,,0
627088,,,0
740606,,,0
483421,,,0
539185,,,0
240174,,,0
40384,,,0
1117526,,,0
414320,,,0
1043666,,,0
300823,,,0
95888,,,0
256440,,,0
697242,,,0
978834,,,0
394767,,,0
435465,,,0
870503,,,0
967523,,,0
412205,,,0
498823,,,0
39543,,,0
1121419,,,0
161671,,,0
1022019,,,0
110757,,,1
604874,,,0
43370,,,0
487899,,,0
433706,,,0
449874,,,0
818974,,,0
59298,,,0
1239241,,,0
70585,,,0
966582,,,0
600942,,,0
1024168,,,0
1271494,,,0
199688,,,0
838416,,,0
17471,,,0
950088,,,1
981318,,,0
734553,,,1
1102034,,,0
1297709,,,0
166953,,,0
296749,,,0
390910,,,0
422183,,,0
1207192,,,0
993771,,,0
14132,,,0
994629,,,0
638709,,,0
485332,,,0
1194460,,,0
514517,,,0
1225317,,,0
253524,,,0
831232,,,1
1191864,,,0
1223337,,,0
995253,,,1
1016653,,,0
1285048,,,0
1166226,,,0
684620,,,0
35734,,,0
621070,,,0
444976,,,0
1262118,,,0
161329,,,0
783747,,,0
1021653,,,0
792251,,,0
710008,,,0
55005,,,0
273378,,,0
11299,,,0
200648,,,0
571696,,,0
782350,,,0
812435,,,0
840782,,,1
279764,,,0
595224,,,0
22820,,,0
620816,,,0
466449,,,0
1279796,,,0
1166984,,,0
744082,,,0
82510,,,0
568665,,,0
329475,,,1
582573,,,0
780346,,,0
257440,,,0
521814,,,0
545488,,,1
420752,,,0
1158787,,,0
675084,,,0
421838,,,0
1271943,,,0
741427,,,0
405099,,,0
337380,,,0
477104,,,0
144044,,,0
1165251,,,0
4570,,,0
309547,,,0
387851,,,0
1154867,,,1
751313,,,0
25631,,,0
863324,,,0
672853,,,0
153605,,,0
1081931,,,1
244068,,,0
424935,,,0
289816,,,0
1238589,,,0
1177682,,,0
718802,,,0
491820,,,0
734271,,,0
480508,,,0
892201,,,0
366503,,,0
379793,,,0
618770,,,0
888169,,,0
768329,,,0
1066795,,,0
327667,,,0
1108647,,,0
1022047,,,0
640511,,,0
334823,,,0
114004,,,0
777832,,,0
604820,,,0
20992,,,0
397137,,,1
865104,,,0
803223,,,0
1049224,,,0
585519,,,0
257185,,,0
1130493,,,0
661402,,,0
997075,,,0
547647,,,0
861077,,,0
620962,,,0
68513,,,0
980997,,,0
352823,,,0
808257,,,0
1087530,,,0
757672,,,0
768037,,,0
692307,,,0
935,,,0
164664,,,0
821338,,,0
399929,,,0
792822,,,0
1243431,,,0
105756,,,0
391705,,,0
1135309,,,0
929433,,,0
1049472,,,0
452046,,,0
325529,,,0
715223,,,0
989270,,,0
145522,,,0
215035,,,0
115120,,,0
1232843,,,0
9231,,,0
114471,,,0
1148196,,,0
566421,,,0
1039554,,,0
1062701,,,0
928501,,,0
960029,,,0
31126,,,0
1006063,,,0
872923,,,0
1236376,,,0
1011367,,,0
521284,,,0
151274,,,0
902841,,,0
363869,,,0
454165,,,0
301675,,,0
274571,,,0
527082,,,0
429086,,,0
457231,,,0
1065216,,,0
1007282,,,0
297055,,,0
1057534,,,0
1049497,,,0
36125,,,0
490962,,,0
149458,,,0
963882,,,0
650068,,,0
163740,,,0
328949,,,0
1241335,,,0
92581,,,1
113328,,,0
960425,,,0
140803,,,0
317634,,,0
416835,,,0
647018,,,0
1138972,,,0
1208332,,,0
156004,,,0
537167,,,0
388354,,,0
1106004,,,0
568698,,,0
936882,,,0
1187620,,,0
685662,,,0
862086,,,1
507471,,,0
572591,,,0
1231900,,,0
464319,,,0
538955,,,0
86562,,,0
224694,,,0
389736,,,0
1229498,,,0
767434,,,0
184042,,,0
617874,,,0
964479,,,0
287390,,,0
597596,,,0
1119266,,,0
516253,,,0
654804,,,0
497365,,,0
520425,,,0
641498,,,0
951196,,,0
